,query_name,node_info,depth,is_bushy,x,y,x',y',z,extra_info
0,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,8,False,2048,28823,2048,0,0,"INNER
t_tagid = mt_tagid

[INFOSEPARATOR]
EC: 13
"
1,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,7,False,2048,26775,2048,0,0,"INNER
mt_messageid = messageid

[INFOSEPARATOR]
EC: 12
"
2,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,6,True,10762,16013,0,899,0,"INNER
mt_tagid = t_tagid

[INFOSEPARATOR]
EC: 11
"
3,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,5,False,2048,8714,2048,0,0,"INNER
mt_messageid = m_messageid

[INFOSEPARATOR]
EC: 774
"
4,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,4,False,4096,4618,2048,0,0,"INNER
m_creatorid = friendid

[INFOSEPARATOR]
EC: 165868
"
5,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,3,False,2048,2570,0,38,0,"INNER
friend = p_personid

[INFOSEPARATOR]
EC: 0
"
6,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,2,False,1227,1343,1227,40,38,"INNER
p_placeid = pl_placeid

[INFOSEPARATOR]
EC: 0
"
7,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,1,False,1342,1,1342,1,40,"INNER
pl_containerplaceid = pl_placeid

[INFOSEPARATOR]
EC: 1460
"
8,/Users/kerenhuang/ldbc-snb-bi/bi-10-shortestpath.sql,HASH_JOIN,1,False,16012,1,16012,1,899,"INNER
t_tagclassid = tc_tagclassid

[INFOSEPARATOR]
EC: 16080
"
9,/Users/kerenhuang/ldbc-snb-bi/bi-11.sql,HASH_JOIN,5,False,14066,28132,198,169,0,"INNER
friendid = personid
personid = friendid
personid < personid

[INFOSEPARATOR]
EC: 0
"
